Event	ID	Name			Wwise Object Path	Notes
	504043942	Play_sfx_enemyBeefy_aggro			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_aggro	
	966443990	Play_sfx_enemyBeefy_death			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_death	
	1140923239	Play_sfx_enemyGuitar_attack			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_attack	
	1327506600	Play_sfx_enemyBeefy_startAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_startAttack	
	1512650471	Play_sfx_enemyGuitar_death			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_death	
	1841520935	Play_sfx_enemyGuitar_aggro			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_aggro	
	2002635633	Play_sfx_player_footsteps			\avy sfx events\Play_sfx_player\Play_sfx_player_footsteps	
	2296648555	Play_sfx_enemyGuitar_alert			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_alert	
	2827312655	Play_sfx_enemyBeefy_endAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_endAttack	
	3576742661	Play_sfx_enemyBeefy_footsteps			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_footsteps	
	3666456714	Play_sfx_enemyBeefy_alert			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_alert	
	3983343057	Play_sfx_beefy_boy_dash			\Default Work Unit\Play_sfx_beefy_boy_dash	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\avy switches\footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	concrete	footsteps			
	2152775650	grassy	footsteps			
	3920460409	disco	footsteps			

Effect plug-ins	ID	Name	Type				Notes
	166319512	sfx_enemyBeefy_aggro_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_aggro_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_1		18927
	174897676	sfx_enemyGuitar_death_notCoolDude	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_death_notCoolDude_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_death\sfx_enemyGuitar_death_notCoolDude		54290
	175233521	sfx_enemyBeefy_endAttack_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_endAttack_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_2		20627
	180330411	tom_pavement_step_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_pavement_step_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsPavement\tom_pavement_step_1		7009
	199178399	sfx_enemyBeefy_footstepsDisco_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsDisco_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_3		4225
	199313268	sfx_enemyGuitar_attack_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_attack_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_attack\sfx_enemyGuitar_attack_1		54617
	210863455	tom_discofloor_step_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_discofloor_step_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsDisco\tom_discofloor_step_2		5517
	220787170	sfx_enemyBeefy_footstepsConcrete_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsConcrete_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_3		14582
	226718950	sfx_enemyBeefy_footstepsDisco_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsDisco_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_2		4919
	227180075	sfx_enemyGuitar_aggro_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_aggro_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_aggro\sfx_enemyGuitar_aggro_3		24290
	231296671	sfx_enemyBeefy_footstepsDisco_5	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsDisco_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_5		5117
	251763823	sfx_taunt_enemy_dash_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunt_enemy_dash_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_dash\sfx_taunt_enemy_dash_1		14041
	258285539	sfx_enemyBeefy_footstepsConcrete_6	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsConcrete_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_6		14491
	283688369	tom_discofloor_step_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_discofloor_step_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsDisco\tom_discofloor_step_3		4849
	294943875	sfx_enemyBeefy_footstepsDisco_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsDisco_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_1		4937
	298112850	sfx_enemyBeefy_death_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_death_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_death\sfx_enemyBeefy_death_2		17655
	315718201	sfx_enemyGuitar_aggro_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_aggro_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_aggro\sfx_enemyGuitar_aggro_1		26308
	348335200	sfx_enemyBeefy_aggro_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_aggro_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_3		22258
	348441608	sfx_enemyBeefy_footstepsGrassy_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsGrassy_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_4		9633
	357382036	sfx_enemyGuitar_attack_7	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_attack_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_attack\sfx_enemyGuitar_attack_7		55785
	357716752	sfx_player_footstepsGrassy_5	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_footstepsGrassy_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsGrassy\sfx_player_footstepsGrassy_5		10345
	366435762	sfx_enemyGuitar_alert_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_alert_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_alert\sfx_enemyGuitar_alert_1		9629
	389860146	sfx_enemyBeefy_startAttack_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_startAttack_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_3		15338
	394076071	sfx_player_footstepsGrassy_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_footstepsGrassy_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsGrassy\sfx_player_footstepsGrassy_2		6615
	409162538	sfx_enemyGuitar_death_notGroovyDude	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_death_notGroovyDude_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_death\sfx_enemyGuitar_death_notGroovyDude		55199
	443341184	sfx_enemyGuitar_attack_5	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_attack_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_attack\sfx_enemyGuitar_attack_5		54669
	448787943	sfx_enemyBeefy_startAttack_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_startAttack_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_1		10867
	484840807	tom_discofloor_step_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_discofloor_step_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsDisco\tom_discofloor_step_1		5190
	486685274	sfx_enemyBeefy_footstepsConcrete_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsConcrete_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_2		14883
	524094919	sfx_taunt_enemy_dash_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunt_enemy_dash_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_dash\sfx_taunt_enemy_dash_3		14054
	531369014	sfx_enemyBeefy_footstepsGrassy_5	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsGrassy_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_5		11403
	560392968	sfx_enemyBeefy_footstepsGrassy_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsGrassy_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_3		13929
	616656288	sfx_enemyBeefy_footstepsConcrete_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsConcrete_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_4		14872
	634211499	sfx_enemyBeefy_death_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_death_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_death\sfx_enemyBeefy_death_3		27656
	656489993	sfx_enemyBeefy_alert_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_alert_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_alert\sfx_enemyBeefy_alert_1		20078
	669034116	sfx_player_footstepsGrassy_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_footstepsGrassy_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsGrassy\sfx_player_footstepsGrassy_4		11623
	689131638	sfx_enemyBeefy_endAttack_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_endAttack_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_4		23725
	724446481	sfx_enemyGuitar_alert_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_alert_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_alert\sfx_enemyGuitar_alert_2		10074
	731690010	sfx_enemyGuitar_attack_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_attack_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_attack\sfx_enemyGuitar_attack_4		54120
	737643451	sfx_enemyBeefy_footstepsDisco_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsDisco_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_4		3665
	764608493	sfx_taunt_enemy_dash_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunt_enemy_dash_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_dash\sfx_taunt_enemy_dash_2		14492
	776970318	sfx_enemyGuitar_death_totallyNotRadical	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_death_totallyNotRadical_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_death\sfx_enemyGuitar_death_totallyNotRadical		56319
	785822034	sfx_enemyGuitar_attack_9	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_attack_9_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_attack\sfx_enemyGuitar_attack_9		54160
	843431021	sfx_enemyBeefy_footstepsGrassy_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsGrassy_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_2		10863
	865498349	sfx_enemyBeefy_startAttack_5	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_startAttack_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_startAttack\sfx_enemyBeefy_startAttack_5		16649
	872400996	sfx_enemyBeefy_endAttack_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_endAttack_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_1		30139
	885530422	sfx_enemyBeefy_death_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_death_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_death\sfx_enemyBeefy_death_1		8564
	889298502	sfx_player_footstepsGrassy_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_footstepsGrassy_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsGrassy\sfx_player_footstepsGrassy_3		6622
	891803528	sfx_player_footstepsGrassy_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_footstepsGrassy_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsGrassy\sfx_player_footstepsGrassy_1		5856
	892296084	tom_pavement_step_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_pavement_step_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsPavement\tom_pavement_step_3		6242
	924938269	sfx_enemyBeefy_endAttackImpact	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_endAttackImpact_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttackImpact		51866
	936270129	sfx_enemyBeefy_footstepsGrassy_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsGrassy_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsGrassy\sfx_enemyBeefy_footstepsGrassy_1		11379
	960175453	sfx_enemyBeefy_alert_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_alert_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_alert\sfx_enemyBeefy_alert_3		25220
	963527218	sfx_enemyBeefy_footstepsDisco_6	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsDisco_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsDisco\sfx_enemyBeefy_footstepsDisco_6		5116
	965574348	sfx_enemyGuitar_attack_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_attack_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_attack\sfx_enemyGuitar_attack_2		55237
	974045788	sfx_enemyBeefy_endAttack_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_endAttack_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_3		22532
	991567815	sfx_enemyBeefy_aggro_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_aggro_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_2		20089
	991664786	sfx_enemyBeefy_aggro_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_aggro_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_aggro\sfx_enemyBeefy_aggro_4		24657
	992221352	tom_pavement_step_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_pavement_step_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsPavement\tom_pavement_step_4		7748
	1037206968	tom_pavement_step_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_pavement_step_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsPavement\tom_pavement_step_2		5825
	1048258940	sfx_enemyGuitar_attack_6	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_attack_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_attack\sfx_enemyGuitar_attack_6		54318
